toward,2
texts,2
onto,2
surprise,1
far,1
says,1
matter,4
asked,2
difficult,1
idea,2
happy,1
compared,2
half,2
type,2
remember,1
purple,1
unease,1
weatherman,1
kinds,1
early,1
even,4
addins,1
paragraph,5
overcome,1
inch,1
ten,1
am,2
runs,1
two,4
fancies,1
were,11
nervous,1
remembered,1
coming,1
didnt,12
forecast,1
existential,1
mental,1
barbara,1
determination,1
made,2
robot,1
secrets,1
tree,1
such,1
glanced,1
would,20
intelligent,1
inside,4
fact,2
my,8
chuckled,1
server,1
hesitation,1
stood,1
but,37
did,3
off,3
not,7
sandcastle,6
to,120
packed,1
john,1
losing,1
only,5
bad,2
scared,1
continue,1
nervously,1
excuse,2
hand,2
possible,1
touch,1
discipline,1
pack,1
gain,1
burger,2
exist,1
meandered,1
always,4
try,5
wrong,1
cautioned,1
these,3
road,2
choice,3
face,5
wide,1
six,1
uneasiness,1
feel,2
look,3
undoubtedly,1
house,2
yet,3
about,14
risks,1
flame,1
uncertainty,1
yes,2
problem,1
rule,1
others,2
any,4
table,1
feeling,1
played,1
birthday,1
waited,1
youth,1
ball,3
someones,1
with,15
anything,4
shell,1
love,1
you,32
horizontal,1
wiggled,1
either,1
wondering,1
need,1
ate,1
completely,2
knows,1
in,42
decision,2
darker,1
pm,1
mother,2
hed,1
fully,2
engaging,1
danger,1
appointment,1
that,51
its,7
insisting,1
course,2
steel,1
morning,1
hoped,1
managed,1
call,1
moving,1
crashed,2
gurgled,1
beautiful,3
expert,1
stare,1
bronze,1
most,1
body,2
trying,1
got,1
bounced,1
sweetened,1
pressed,1
form,1
up,8
first,4
green,1
step,2
ordered,2
mine,1
harm,1
headphones,1
existed,1
accomplishment,1
say,1
corners,1
minutes,1
strips,1
discussion,1
year,1
planned,1
east,1
attention,1
feet,1
12,1
scent,1
just,9
ill,1
before,3
returned,2
6,1
every,3
atmosphere,1
pie,1
same,10
finally,1
action,1
ordinary,2
none,1
touched,1
power,1
patiently,3
rough,1
why,6
going,10
river,1
they,12
disturbed,1
man,2
educational,1
moment,7
too,2
secret,1
receded,2
hash,1
pride,1
perfect,4
hill,1
carefree,1
been,12
lane,1
girl,3
brave,1
sunk,1
soon,2
given,3
should,2
wasnt,9
was,74
arrived,1
told,1
out,10
see,8
build,1
bacon,1
emitting,1
strong,2
play,1
ears,1
way,7
scary,3
down,10
festival,1
seems,1
depth,1
covers,1
over,10
because,2
fitted,1
continued,6
thinlipped,1
types,1
gnaw,1
amount,1
plonking,1
multnomah,1
eastward,1
doubt,1
hours,1
exhausted,1
scolded,1
closer,1
breath,1
card,1
expected,1
sadness,1
seen,4
chocolate,5
a,53
desperate,1
pink,1
wharf,1
equation,1
bend,1
marta,2
pushed,1
if,14
beyond,1
simply,1
dark,2
taking,1
underpants,1
punished,1
noticed,4
debbie,1
opportunity,1
fell,3
hiding,1
knowledge,1
appear,2
almonds,1
door,1
line,1
street,1
save,2
few,2
routine,2
number,3
able,1
previous,1
questions,1
break,1
true,3
room,1
milk,1
dont,3
covering,1
1939,1
clothes,1
read,1
killed,1
hepatic,1
glared,1
eyes,3
third,1
computer,1
semisweet,1
awaiting,1
edge,1
another,6
soft,1
mixed,1
grateful,1
grave,1
be,33
really,2
earth,1
themselves,2
being,3
day,2
id,1
menu,1
hoping,2
eyebrows,1
horrible,1
teeth,1
do,9
everything,2
gets,1
expression,2
around,2
fate,1
hold,2
correct,1
has,1
rushing,1
heard,1
gone,2
shifted,1
rock,1
button,2
become,2
according,1
twenty,2
youll,1
us,1
one,9
cab,3
took,2
today,4
telling,1
giraffes,1
moderation,2
drunkards,1
thats,4
weird,1
manner,2
she,81
week,1
writing,3
carry,1
mom,4
slices,1
im,5
engulfing,1
months,2
prove,2
basics,1
amazement,1
forever,1
mere,1
nothing,2
everyone,1
bay,1
toys,1
giving,1
pony,1
discuss,1
model,2
makes,2
which,2
boy,1
know,6
fear,5
pursue,1
red,2
won,1
awoke,1
informed,1
squinted,1
sliding,1
years,5
prepared,1
is,14
also,1
peace,1
heading,2
end,6
cotton,1
ought,1
falling,2
caught,1
reluctantly,1
certain,1
subtle,1
somewhere,1
headon,1
mountains,1
nose,1
what,20
grizzly,1
arent,1
watching,1
view,2
weather,1
quite,2
